src/arch/fdt/find/isa/find.rs:27 find_boot_hart
src/drivers/pci/types/power.rs:46 supports_pme_from_d1
src/drivers/pci/types/power.rs:50 supports_pme_from_d2
src/drivers/pci/types/power.rs:54 supports_pme_from_d3_hot
src/drivers/pci/types/power.rs:58 supports_pme_from_d3_cold
src/drivers/pci/types/power.rs:62 state_name
src/drivers/security/dma.rs:85 validate_sg_list
src/drivers/security/error.rs:49 is_security_critical
src/drivers/security/examples.rs:113 example_secure_driver_flow
src/drivers/security/examples.rs:25 secure_nvme_init
src/drivers/security/examples.rs:34 secure_dma_transfer
src/drivers/security/examples.rs:46 secure_pci_write
src/drivers/security/examples.rs:70 secure_storage_read
src/drivers/security/examples.rs:96 submit_admin
src/drivers/security/rate_limiter.rs:104 is_exhausted
src/drivers/security/rate_limiter.rs:111 set_limit
src/drivers/security/rate_limiter.rs:157 reset_all
src/elf/aslr/manager/randomize.rs:31 randomize_stack
src/elf/aslr/manager/randomize.rs:38 randomize_heap
src/elf/aslr/manager/randomize.rs:46 random_address
src/elf/aslr/manager/settings.rs:39 is_executable_randomization_enabled
src/elf/aslr/manager/settings.rs:42 is_stack_randomization_enabled
src/elf/aslr/manager/settings.rs:45 is_heap_randomization_enabled
src/elf/aslr/manager/settings.rs:48 set_executable_randomization
src/elf/aslr/manager/settings.rs:51 set_stack_randomization
src/elf/aslr/manager/settings.rs:54 set_heap_randomization
src/elf/auxv/builder/identity.rs:37 set_hwcap
src/elf/auxv/builder/identity.rs:40 set_hwcap2
src/elf/auxv/builder/identity.rs:49 set_random
src/elf/auxv/builder/identity.rs:52 set_execfn
src/elf/auxv/builder/identity.rs:55 set_sysinfo_ehdr
src/elf/auxv/types/name.rs:20 type_name
src/elf/cache/image/cache.rs:46 acquire_by_name
src/elf/cache/image/cache.rs:62 remove_if_unreferenced
src/elf/cache/image/cache.rs:83 clear_unreferenced
src/elf/cache/image/cached.rs:53 with_load_time
src/elf/cache/image/query.rs:28 get_by_name
src/elf/cache/image/query.rs:31 get_by_name_mut
src/elf/cache/image/query.rs:34 get_by_addr
src/elf/cache/image/query.rs:40 contains_addr
src/elf/cache/image/query.rs:46 referenced_count
src/elf/cache/image/query.rs:49 unreferenced_count
src/elf/dynlink/info/libraries.rs:22 add_needed
src/elf/dynlink/info/libraries.rs:25 needs_libraries
src/elf/dynlink/info/libraries.rs:28 library_count
src/elf/dynlink/info/libraries.rs:31 needs_library
src/elf/dynlink/info/queries.rs:22 has_relocations
src/elf/dynlink/info/queries.rs:25 has_symbols
src/elf/dynlink/info/queries.rs:28 has_strings
src/elf/dynlink/info/queries.rs:31 has_init
src/elf/dynlink/info/queries.rs:34 has_fini
src/elf/dynlink/info/queries.rs:37 string_table_end
src/elf/dynlink/info/relocations.rs:28 total_relocation_count
src/elf/embedded/loader/load.rs:40 load_all_dependencies
src/elf/embedded/loader/query.rs:22 get_loaded
src/elf/embedded/loader/query.rs:25 loaded_count
src/elf/embedded/loader/query.rs:38 unload_all
src/elf/embedded/registry/library.rs:43 with_name
src/elf/embedded/registry/library.rs:54 with_dependencies
src/elf/embedded/registry/query.rs:28 get_by_soname
src/elf/embedded/registry/query.rs:47 find_compatible
src/elf/errors/types/classify.rs:20 is_validation_error
src/elf/errors/types/classify.rs:34 is_bounds_error
src/elf/errors/types/classify.rs:44 is_memory_error
src/elf/errors/types/classify.rs:50 is_dynamic_error
src/elf/errors/types/classify.rs:61 is_library_error
src/elf/fini/arrays/run.rs:41 total_fini_count
src/elf/got/relocations/apply.rs:23 apply_single_relocation
src/elf/got/relocations/loops.rs:28 process_rela
src/elf/got/relocations/loops.rs:62 process_plt_relocations
src/elf/got/table/access.rs:25 get_entry
src/elf/got/table/access.rs:28 get_entry_mut
src/elf/got/table/access.rs:32 read_entry
src/elf/got/table/access.rs:57 set_dynamic
src/elf/got/table/access.rs:60 set_link_map
src/elf/got/table/access.rs:63 set_plt_resolver
src/elf/got/table/configure.rs:22 with_plt
src/elf/got/table/configure.rs:37 unresolved_count
src/elf/got/table/plt.rs:22 plt_entry_address
src/elf/got/table/plt.rs:28 got_entry_for_plt
src/elf/hash/gnu/lookup.rs:53 bucket_count
src/elf/hash/lookup/dual.rs:28 with_gnu
src/elf/hash/lookup/dual.rs:32 with_sysv
src/elf/hash/lookup/dual.rs:46 has_gnu
src/elf/hash/lookup/dual.rs:49 has_sysv
src/elf/hash/lookup/table.rs:53 is_gnu
src/elf/hash/lookup/table.rs:56 is_sysv
src/elf/hash/sysv/lookup.rs:43 bucket_count
src/elf/hash/sysv/lookup.rs:46 chain_count
src/elf/hash/sysv/lookup.rs:49 symbol_count
src/elf/init/arrays/run.rs:47 total_init_count
src/elf/init/arrays/state.rs:31 with_preinit_array
src/elf/interpreter/info/classify.rs:43 is_foreign
src/elf/libmgr/manager/batch.rs:19 initialize_all
src/elf/libmgr/manager/batch.rs:29 finalize_all
src/elf/libmgr/manager/load.rs:46 load_from_embedded
src/elf/libmgr/manager/query.rs:27 get_by_name
src/elf/libmgr/manager/query.rs:34 get_by_addr
src/elf/libmgr/manager/types/library.rs:66 is_ready
src/elf/loader/core/loader/section_queries.rs:28 find_section_by_name
src/elf/loader/core/loader/section_queries.rs:35 get_symbol_table
src/elf/loader/core/loader/section_queries.rs:39 get_dynsym
src/elf/loader/core/loader/state.rs:39 library_count
src/elf/loader/core/loader/state.rs:43 symbol_count
src/elf/loader/core/loader/state.rs:47 clear_symbol_cache
src/elf/loader/core/section.rs:32 is_alloc
src/elf/loader/core/section.rs:38 is_strtab
src/elf/loader/core/section.rs:41 is_rela
src/elf/loader/image/dynamic.rs:54 needs_relocation
src/elf/loader/image/dynamic.rs:58 needs_linking
src/elf/loader/image/image.rs:43 segment_count
src/elf/loader/image/image.rs:47 has_dynamic_info
src/elf/loader/image/image.rs:51 has_tls
src/elf/loader/image/image.rs:55 requires_interpreter
src/elf/loader/image/image.rs:59 memory_footprint
src/elf/loader/image/segment.rs:46 type_name
src/elf/process/builder/config.rs:27 with_config
src/elf/process/image/config.rs:59 with_credentials
src/elf/process/image/memory.rs:34 total_memory_size
src/elf/process/image/memory.rs:39 extend_brk
src/elf/process/image/queries.rs:20 has_interpreter
src/elf/process/image/queries.rs:24 has_tls
src/elf/process/image/queries.rs:28 is_ready
src/elf/process/image/queries.rs:32 is_running
src/elf/process/image/queries.rs:36 is_terminated
src/elf/process/image/status.rs:30 set_running
src/elf/process/image/status.rs:34 set_blocked
src/elf/process/image/status.rs:38 set_terminated
src/elf/reloc/apply/process.rs:43 process_relocations
src/elf/reloc/utils/counts.rs:20 count_supported
src/elf/reloc/utils/counts.rs:24 count_unsupported
src/elf/reloc/utils/names.rs:19 reloc_type_name
src/elf/stack/layout/layout_info.rs:38 used_size
src/elf/stack/layout/sizing.rs:28 add_arg
src/elf/stack/layout/sizing.rs:32 add_env
src/elf/symbol/lookup/by_addr.rs:23 find_containing
src/elf/symbol/lookup/by_index.rs:23 find_by_index
src/elf/symbol/lookup/by_name.rs:22 find_by_name
src/elf/symbol/lookup/name.rs:30 symbol_count
src/elf/symbol/resolver/counts.rs:20 symbol_count
src/elf/symbol/resolver/counts.rs:23 global_count
src/elf/symbol/resolver/counts.rs:26 weak_count
src/elf/symbol/resolver/counts.rs:29 library_count
src/elf/symbol/resolver/resolved.rs:33 is_function
src/elf/symbol/resolver/resolved.rs:36 is_object
src/elf/tls/info/offsets.rs:19 calculate_tp_offset
src/elf/tls/info/offsets.rs:23 variable_offset
src/elf/tls/info/state.rs:38 bss_size
src/elf/tls/info/state.rs:42 has_bss
src/elf/tls/info/state.rs:55 total_size_with_tcb
src/elf/tls/info/state.rs:63 template_end
src/elf/types/dynamic/names.rs:25 tag_name
src/elf/types/header/names.rs:21 type_name
src/elf/types/header/names.rs:32 machine_name
src/elf/types/header/validate.rs:42 is_x86_64
src/elf/types/program/names.rs:21 type_name
src/elf/types/program/permissions.rs:33 bss_size
src/elf/types/program/permissions.rs:37 flags_str
src/elf/types/reloc/fields.rs:26 make_info
src/elf/types/reloc/names.rs:21 type_name
src/elf/types/section/names.rs:21 type_name
src/elf/types/section/permissions.rs:21 is_alloc
src/elf/types/section/permissions.rs:30 is_bss
src/elf/types/symbol/info.rs:27 is_local
src/elf/types/symbol/info.rs:36 is_function
src/elf/types/symbol/info.rs:39 is_object
src/fs/cache/dentry_cache.rs:110 lookup_dentry
src/fs/cache/dentry_cache.rs:119 remove_dentry
src/fs/cache/dentry_cache.rs:126 queue_dentry_update
src/fs/cache/inode_cache.rs:166 get_cached_inode
src/fs/cache/inode_cache.rs:175 cache_inode
src/fs/cache/operations.rs:75 set_fd_readahead
src/fs/cache/operations.rs:79 get_fd_readahead
src/fs/cache/operations.rs:83 prefetch_range
src/fs/cache/operations.rs:87 drop_range
src/fs/cache/page_cache.rs:176 cache_page
src/fs/cache/page_cache.rs:183 get_cached_page
src/fs/cryptofs/legacy.rs:25 create_encrypted_file_legacy
src/fs/cryptofs/legacy.rs:33 create_ephemeral_file_legacy
src/fs/cryptofs/legacy.rs:37 read_encrypted_legacy
src/fs/cryptofs/legacy.rs:41 write_encrypted_legacy
src/fs/cryptofs/legacy.rs:45 delete_encrypted_legacy
src/fs/fd/syscalls/directory.rs:19 mkdir_syscall
src/fs/fd/syscalls/directory.rs:24 rename_syscall
src/fs/fd/syscalls/memfd.rs:29 create_memfd
src/fs/fd/syscalls/mod.rs:37 fd_read_legacy
src/fs/fd/syscalls/mod.rs:42 fd_write_legacy
src/fs/fd/syscalls/open.rs:23 open_file_create
src/fs/fd/syscalls/read.rs:127 fd_read_at
src/fs/fd/syscalls/seek.rs:22 lseek_syscall
src/fs/fd/syscalls/sync.rs:27 fd_sync
src/fs/fd/syscalls/sync.rs:51 fd_allocate
src/fs/fd/syscalls/sync.rs:83 fd_chmod
src/fs/fd/syscalls/sync.rs:99 fd_chown
src/fs/fd/syscalls/write.rs:124 fd_write_at
src/fs/fd/table/cloexec.rs:23 fd_close_cloexec
src/fs/fd/table/dup.rs:70 fd_dup
src/fs/fd/table/dup.rs:74 fd_dup2
src/fs/fd/table/flags.rs:29 fd_get_cloexec
src/fs/fd/table/flags.rs:33 fd_get_flags
src/fs/fd/table/flags.rs:43 fd_set_flags
src/fs/fd/table/flags.rs:56 fd_set_nonblocking
src/fs/fd/table/query.rs:53 fd_stats
src/fs/fd/table/truncate.rs:24 fd_truncate
src/fs/fd/types.rs:112 is_nonblocking
src/fs/fd/types.rs:145 read_user_byte
src/fs/fd/types.rs:156 write_user_byte
src/fs/manager.rs:68 store_distributed_data
src/fs/path/components.rs:69 component_count
src/fs/path/cstr.rs:51 cstr_to_string_bounded
src/fs/path/cstr.rs:78 cstr_to_string_legacy
src/fs/path/normalize.rs:75 normalize_path_secure
src/fs/path/parts.rs:63 file_stem
src/fs/path/validate.rs:64 require_absolute
src/fs/path/validate.rs:72 require_relative
src/fs/pipe/buffer.rs:100 add_reader
src/fs/pipe/buffer.rs:106 add_writer
src/fs/pipe/reader.rs:49 is_nonblocking
src/fs/pipe/reader.rs:64 pipe_read
src/fs/pipe/splice_support.rs:105 pipe_vmsplice_from
src/fs/pipe/splice_support.rs:60 pipe_tee
src/fs/pipe/splice_support.rs:87 pipe_vmsplice_to
src/fs/pipe/syscall.rs:30 sys_pipe
src/fs/pipe/syscall.rs:59 get_pipe_size
src/fs/pipe/syscall.rs:63 set_pipe_size
src/fs/pipe/writer.rs:49 is_nonblocking
src/fs/pipe/writer.rs:64 pipe_write
src/fs/procfs/filesystems.rs:22 read_filesystems
src/fs/procfs/filesystems.rs:63 is_filesystem_registered
src/fs/procfs/inode.rs:25 procfs_lookup
src/fs/procfs/inode.rs:61 procfs_readdir
src/fs/procfs/loadavg.rs:27 read_loadavg
src/fs/procfs/meminfo.rs:22 read_meminfo
src/fs/procfs/mount.rs:35 procfs_unmount
src/fs/procfs/mount.rs:46 is_procfs_mounted
src/fs/procfs/mount.rs:50 get_root_inode
src/fs/procfs/mount.rs:54 procfs_statfs
src/fs/procfs/mounts.rs:23 read_mounts
src/fs/procfs/pid/cmdline.rs:36 read_pid_cmdline_string
src/fs/procfs/pid/cmdline.rs:49 get_cmdline_args
src/fs/procfs/pid/comm.rs:22 read_pid_comm
src/fs/procfs/pid/comm.rs:28 write_pid_comm
src/fs/procfs/pid/comm.rs:33 get_pid_comm_raw
src/fs/procfs/pid/cwd.rs:30 get_cwd_inode
src/fs/procfs/pid/cwd.rs:35 get_cwd_dev
src/fs/procfs/pid/cwd.rs:40 set_pid_cwd
src/fs/procfs/pid/entry.rs:56 pid_entry_inode
src/fs/procfs/pid/environ.rs:36 read_pid_environ_string
src/fs/procfs/pid/environ.rs:67 get_environ_var
src/fs/procfs/pid/exe.rs:34 get_exe_inode
src/fs/procfs/pid/exe.rs:39 get_exe_dev
src/fs/procfs/pid/exe.rs:44 format_exe_link
src/fs/procfs/pid/fd.rs:23 list_pid_fds
src/fs/procfs/pid/fd.rs:34 read_pid_fd
src/fs/procfs/pid/fd.rs:40 read_pid_fdinfo
src/fs/procfs/pid/fd.rs:51 get_fd_count
src/fs/procfs/pid/fd.rs:56 get_fd_limit
src/fs/procfs/pid/io.rs:22 read_pid_io
src/fs/procfs/pid/io.rs:47 add_read
src/fs/procfs/pid/io.rs:53 add_write
src/fs/procfs/pid/io.rs:59 add_cancelled_write
src/fs/procfs/pid/io.rs:64 get_io_stats
src/fs/procfs/pid/maps.rs:23 read_pid_maps
src/fs/procfs/pid/maps.rs:57 parse_maps_line
src/fs/procfs/pid/root.rs:30 get_root_inode
src/fs/procfs/pid/root.rs:35 get_root_dev
src/fs/procfs/pid/root.rs:40 set_pid_root
src/fs/procfs/pid/root.rs:46 is_chrooted
src/fs/procfs/pid/stat.rs:24 read_pid_stat
src/fs/procfs/pid/stat.rs:83 parse_pid_stat
src/fs/procfs/pid/status.rs:24 read_pid_status
src/fs/procfs/root.rs:49 root_entry_by_name
src/fs/procfs/root.rs:53 root_entry_by_inode
src/fs/procfs/self_link.rs:22 resolve_self_link
src/fs/procfs/self_link.rs:27 resolve_thread_self_link
src/fs/procfs/self_link.rs:33 get_self_target
src/fs/procfs/self_link.rs:37 is_self_link
src/fs/procfs/self_link.rs:41 is_thread_self_link
src/fs/procfs/self_link.rs:45 resolve_proc_path
src/fs/procfs/stat.rs:22 read_stat
src/fs/procfs/types.rs:67 new_dir
src/fs/procfs/types.rs:81 generate_inode
src/fs/procfs/uptime.rs:22 read_uptime
src/fs/procfs/uptime.rs:38 get_uptime_seconds
src/fs/procfs/uptime.rs:42 get_uptime_jiffies
src/fs/procfs/version.rs:29 read_version
src/fs/procfs/version.rs:33 get_kernel_version
src/fs/procfs/version.rs:37 get_kernel_release
src/fs/procfs/version.rs:41 read_version_signature
src/fs/procfs/version.rs:45 read_os_release
src/fs/ramfs/filesystem/atomic.rs:130 transaction_id
src/fs/ramfs/filesystem/atomic.rs:52 atomic_exchange
src/fs/ramfs/filesystem/atomic.rs:73 atomic_link
src/fs/ramfs/filesystem/atomic.rs:94 atomic_compare_and_write
src/fs/ramfs/filesystem/core.rs:109 current_nonce
src/fs/ramfs/filesystem/core.rs:59 new_encrypted
src/fs/ramfs/filesystem/core.rs:70 enable_encryption
src/fs/storage/quota.rs:101 check_can_create_file
src/fs/storage/quota.rs:118 is_hard_limit_exceeded
src/fs/storage/quota.rs:124 update_exceeded_timestamp
src/fs/storage/quota.rs:133 is_grace_period_expired
src/fs/storage/quota.rs:142 reset_quota
src/fs/storage/quota.rs:147 get_remaining_capacity
src/fs/storage/quota.rs:33 get_quota
src/fs/storage/quota.rs:46 set_soft_limit
src/fs/storage/quota.rs:60 set_hard_limit
src/fs/storage/quota.rs:75 set_file_limit
src/fs/storage/quota.rs:85 set_grace_period
src/fs/storage/quota.rs:90 check_can_allocate
src/fs/storage/stats.rs:136 record_allocation_failure
src/fs/storage/stats.rs:140 record_io_error
src/fs/storage/stats.rs:144 reset_error_counters
src/fs/storage/stats.rs:149 get_error_counts
src/fs/storage/types.rs:155 issue_count
src/fs/storage/types.rs:216 is_soft_exceeded
src/fs/storage/types.rs:220 is_hard_exceeded
src/fs/storage/types.rs:55 free_percent
src/fs/storage/types.rs:59 block_usage_percent
src/fs/storage/types.rs:98 total_files
src/fs/utils/matchers.rs:159 get_file_category
src/fs/utils/matchers.rs:59 matches_name_pattern
src/fs/utils/matchers.rs:76 is_backup_file
src/fs/utils/matchers.rs:88 is_temporary_file
src/fs/utils/scan_basic.rs:111 scan_by_category
src/fs/utils/scan_basic.rs:84 scan_by_extension
src/fs/utils/scan_stats.rs:109 get_scan_operation_count
src/fs/utils/scan_stats.rs:42 count_files_by_sensitivity
src/fs/utils/scan_stats.rs:81 get_scan_statistics
src/fs/utils/types.rs:123 with_max_depth
src/fs/utils/types.rs:128 with_extensions
src/fs/utils/types.rs:133 hidden_only
src/fs/utils/types.rs:138 sensitive_only
src/fs/utils/types.rs:68 with_extension
src/fs/vfs/fd_ops.rs:47 vfs_io_stats
src/fs/vfs/fd_ops.rs:55 vfs_open_legacy
src/fs/vfs/fd_ops.rs:59 vfs_close_legacy
src/fs/vfs/fd_ops.rs:63 vfs_read_legacy
src/fs/vfs/fd_ops.rs:67 vfs_write_legacy
src/fs/vfs/fd_ops.rs:71 vfs_lseek_legacy
src/fs/vfs/fd_ops.rs:75 vfs_read_secure
src/fs/vfs/fd_ops.rs:79 vfs_secure_clear_buffer
src/fs/vfs/path_validate.rs:57 is_within_root
src/fs/vfs/path_validate.rs:66 resolve_path
src/fs/vfs/vfs_global.rs:51 vfs_write_file
src/fs/vfs/vfs_global.rs:59 vfs_read_file
src/fs/vfs/vfs_global.rs:75 unregister_mount
src/hardware/broker/census/render.rs:33 render_and_hold
src/hardware/broker/pio/types.rs:46 from_byte
src/hardware/broker/platform.rs:40 register_legacy
src/interrupts/handlers/exceptions/context.rs:44 is_kernel_mode
src/interrupts/handlers/exceptions/context.rs:70 is_protection_violation
src/interrupts/handlers/exceptions/context.rs:82 is_reserved_write
src/interrupts/handlers/exceptions/context.rs:90 is_protection_key
src/interrupts/handlers/exceptions/context.rs:94 is_shadow_stack
src/interrupts/handlers/exceptions/context.rs:98 is_sgx
src/interrupts/handlers/exceptions/segment.rs:50 handle_not_present
src/interrupts/idt/entry.rs:57 with_privilege_level
src/interrupts/idt/entry.rs:62 with_ist_index
src/interrupts/idt/entry.rs:67 user_callable
src/ipc/kernel_ipc.rs:45 kernel_check_ipc_permission
src/ipc/kernel_ipc.rs:53 kernel_route_ipc
src/ipc/nonos_channel/bus.rs:114 get_next_message
src/ipc/nonos_channel/bus.rs:125 get_timed_out_messages
src/ipc/nonos_channel/bus.rs:148 find_dead_channels
src/ipc/nonos_channel/bus.rs:157 remove_channel
src/ipc/nonos_channel/bus.rs:165 remove_all_channels_for_module
src/ipc/nonos_channel/bus.rs:173 list_routes
src/ipc/nonos_channel/bus.rs:185 send_system_message
src/ipc/nonos_channel/bus.rs:51 open_channel
src/ipc/nonos_channel/bus.rs:73 find_channel
src/ipc/nonos_channel/bus.rs:86 channel_exists
src/ipc/nonos_channel/message.rs:53 with_timestamp
src/ipc/nonos_channel/message.rs:81 payload_size
src/ipc/pipe/api.rs:21 create_pipe
src/ipc/pipe/api.rs:43 pipe_read
src/ipc/pipe/api.rs:74 pipe_write
src/ipc/pipe/close.rs:20 pipe_close
src/ipc/pipe/close.rs:39 pipe_set_nonblock
src/ipc/pipe/poll.rs:25 get_pipe_info
src/ipc/pipe/poll.rs:34 pipe_is_readable
src/ipc/pipe/poll.rs:46 pipe_is_writable
src/ipc/pipe/poll.rs:66 get_pipe_internal_id
src/ipc/pipe/stats.rs:23 get_pipe_stats
src/kernel_core/boundary.rs:70 is_kernel_component
src/kernel_core/process_spawn/capsule_spawn/instance/mod.rs:67 spawn_next
src/kernel_core/service.rs:60 register_service
src/kernel_core/service.rs:67 get_service
src/kernel_core/spawn.rs:20 spawn_init
src/kernel_core/spawn.rs:24 spawn_service
src/log/dbg_ring/emit.rs:43 dbg_emit_u64
src/log/dbg_ring/mod.rs:37 dbg_emit_u64
src/log/helpers.rs:21 debug_simple
src/log/helpers.rs:26 info_simple
src/log/helpers.rs:31 warn_simple
src/log/helpers.rs:36 log_error_simple
src/memory/addr/phys.rs:34 as_usize
src/memory/addr/virt.rs:34 as_usize
src/memory/api.rs:25 read_process_memory
src/memory/boot_memory/error/impls.rs:41 is_fatal
src/memory/boot_memory/manager/api.rs:61 get_available_regions
src/memory/boot_memory/manager/api.rs:69 get_all_regions
src/memory/boot_memory/types/handoff.rs:47 has_capsule
src/memory/boot_memory/types/region_stats.rs:41 allocation_percent
src/memory/buddy_alloc/allocator/api/dealloc.rs:38 free_aligned
src/memory/buddy_alloc/allocator/api/dealloc.rs:55 deallocate_aligned
src/memory/buddy_alloc/allocator/api/stats.rs:35 is_valid_allocation
src/memory/buddy_alloc/allocator/api/stats.rs:39 get_allocation_size
src/memory/buddy_alloc/constants/helpers.rs:21 order_to_size
src/memory/buddy_alloc/error/methods.rs:39 is_fatal
src/memory/buddy_alloc/error/methods.rs:43 indicates_corruption
src/memory/dma/allocator/api.rs:109 validate_dma_address
src/memory/dma/allocator/api.rs:32 init_dma_allocator
src/memory/dma/allocator/api.rs:38 alloc_coherent_safe
src/memory/dma/allocator/api.rs:41 alloc_coherent_dma32
src/memory/dma/allocator/api.rs:44 alloc_dma_coherent
src/memory/dma/allocator/api.rs:66 map_streaming_safe
src/memory/dma/allocator/api.rs:84 create_dma_pool
src/memory/dma/allocator/buffer_api.rs:24 alloc_buffer
src/memory/dma/allocator/buffer_api.rs:32 alloc_buffer_iommu
src/memory/dma/coherency/mode.rs:32 is_coherent
src/memory/dma/error/impls.rs:42 is_fatal
src/memory/dma/error/impls.rs:45 is_bug
src/memory/dma/error/impls.rs:51 is_recoverable
src/memory/dma/stats/query.rs:36 coherent_count
src/memory/dma/stats/query.rs:40 streaming_count
src/memory/dma/types/constraints.rs:46 non_coherent
src/memory/dma/types/constraints_impl.rs:22 is_satisfied
src/memory/dma/types/region_ops.rs:35 is_dma32
src/memory/dma/types/streaming.rs:49 uses_bounce_buffer
src/memory/dma/types/streaming.rs:53 dma_address
src/memory/encryption/detect.rs:68 get_encryption_mask
src/memory/encryption/tme.rs:52 get_tme_keyid_bits
src/memory/encryption/tme.rs:56 get_mktme_keyid_partitioning
src/memory/encryption/tme.rs:63 is_tme_enabled
src/memory/frame_alloc/error/methods.rs:35 is_recoverable
src/memory/frame_alloc/manager/alloc.rs:39 add_memory_region
src/memory/frame_alloc/types/allocator.rs:61 total_frames_remaining
src/memory/frame_alloc/types/range.rs:47 is_exhausted
src/memory/hardening/error/methods.rs:37 is_security_violation
src/memory/hardening/error/methods.rs:50 is_fatal
src/memory/hardening/error/methods.rs:54 is_memory_safety_issue
src/memory/hardening/manager/api.rs:20 validate_memory_permissions
src/memory/hardening/manager/api.rs:43 check_stack_canary
src/memory/hardening/manager/api.rs:46 validate_heap_integrity
src/memory/hardening/manager/api.rs:50 add_guard_page
src/memory/hardening/manager/api.rs:56 remove_guard_page
src/memory/hardening/manager/api.rs:64 get_hardening_stats
src/memory/hardening/manager/api.rs:78 setup_stack_canary
src/memory/hardening/manager/api.rs:89 clear_stack_canary
src/memory/heap/error/methods.rs:39 is_security_critical
src/memory/heap/error/methods.rs:50 indicates_corruption
src/memory/heap/manager/api.rs:21 set_heap_zero_on_alloc
src/memory/heap/manager/api.rs:24 set_heap_zero_on_free
src/memory/heap/manager/bootstrap.rs:37 is_using_bootstrap
src/memory/kaslr/error/methods.rs:36 is_security_critical
src/memory/kaslr/manager/hwrng.rs:41 has_hardware_rng
src/memory/layout/error/methods.rs:37 is_config_error
src/memory/layout/manager/address.rs:38 selfref_l4_va
src/memory/layout/manager/regions.rs:23 region_from_firmware
src/memory/layout/manager/regions.rs:34 managed_span
src/memory/layout/manager/regions.rs:53 log_kernel_sections
src/memory/layout/manager/regions.rs:75 layout_summary
src/memory/mmio/error/methods.rs:35 is_fatal
src/memory/mmio/ops/read_direct.rs:21 mmio_r8
src/memory/mmio/ops/read_direct.rs:32 mmio_r16
src/memory/mmio/ops/read_direct.rs:53 mmio_r64
src/memory/mmio/ops/write_direct.rs:21 mmio_w8
src/memory/mmio/ops/write_direct.rs:31 mmio_w16
src/memory/mmio/ops/write_direct.rs:53 mmio_w64
src/memory/mmio/types/flags.rs:36 user_device
src/memory/mmio/types/region.rs:56 offset_addr
src/memory/mmio/types/stats_snapshot.rs:30 total_operations
src/memory/mmu/error/methods.rs:32 is_fatal
src/memory/mmu/error/methods.rs:36 is_security_violation
src/memory/mmu/mmu/protection.rs:21 change_page_protection
src/memory/mmu/mmu/tlb.rs:20 invalidate_tlb_all
src/memory/mmu/types/permissions.rs:26 kernel_ro
src/memory/mmu/types/permissions.rs:30 kernel_rw
src/memory/mmu/types/permissions.rs:34 kernel_rx
src/memory/mmu/types/pte_decode.rs:21 from_raw
src/memory/page_allocator/error/methods.rs:35 is_recoverable
src/memory/page_allocator/manager/api.rs:40 allocate_sized
src/memory/page_allocator/manager/api.rs:66 get_total_bytes_allocated
src/memory/page_allocator/manager/api.rs:69 get_peak_pages
src/memory/page_info/error/methods.rs:32 is_recoverable
src/memory/page_info/types/flags.rs:46 intersection
src/memory/page_info/types/flags.rs:49 difference
src/memory/page_info/types/info.rs:47 is_dirty
src/memory/page_info/types/info.rs:50 is_locked
src/memory/paging/constants/align_funcs.rs:26 page_align_up
src/memory/paging/constants/pte_funcs.rs:43 pte_is_writable
src/memory/paging/error/fault_info.rs:28 from_fault
src/memory/paging/error/fault_info.rs:39 is_cow_fault
src/memory/paging/error/fault_info.rs:43 is_demand_fault
src/memory/paging/error/impls.rs:44 is_fatal
src/memory/paging/error/impls.rs:51 is_security_violation
src/memory/paging/error/impls_recover.rs:20 is_recoverable
src/memory/paging/error/impls_recover.rs:31 is_demand_pageable
src/memory/paging/manager/api/stats.rs:26 get_memory_usage
src/memory/paging/manager/query.rs:29 get_mapping_info_mut
src/memory/paging/mod.rs:23 set_aslr_enabled
src/memory/paging/mod.rs:26 is_aslr_enabled
src/memory/paging/tlb/invalidate.rs:41 invalidate_range
src/memory/paging/types/mapping.rs:94 is_huge
src/memory/paging/types/mapping.rs:97 is_shared
src/memory/paging/types/permissions/convert.rs:44 kernel_ro
src/memory/paging/types/permissions/convert.rs:47 kernel_rw
src/memory/paging/types/permissions/convert.rs:50 kernel_rx
src/memory/paging/types/permissions/convert.rs:53 user_ro
src/memory/paging/types/permissions/convert.rs:59 user_rx
src/memory/phys/allocator/random.rs:25 mix64
src/memory/phys/error/methods.rs:38 is_fatal
src/memory/phys/error/methods.rs:42 indicates_corruption
src/memory/phys/types/frame.rs:35 as_phys_addr
src/memory/phys/types/frame.rs:40 from_phys_addr
src/memory/proof/manager/api.rs:65 create_memory_capsule
src/memory/proof/manager/api.rs:77 seal_memory_capsule
src/memory/proof/manager/api.rs:95 create_memory_proof
src/memory/proof/manager/api.rs:99 verify_memory_proof
src/memory/proof/manager/api_info.rs:21 get_capsule_info
src/memory/proof/manager/api_info.rs:36 get_proof_stats
src/memory/proof/manager/api_info.rs:44 destroy_capsule
src/memory/proof/manager/api_info.rs:58 unseal_capsule
src/memory/region/error/methods.rs:36 is_fatal
src/memory/region/error/methods.rs:40 is_recoverable
src/memory/region/manager/api.rs:43 allocate_aligned_region
src/memory/region/manager/api.rs:59 merge_free_regions
src/memory/region/manager/api.rs:68 is_region_available
src/memory/region/manager/api.rs:71 validate_region
src/memory/region/manager/api.rs:77 get_largest_free_block
src/memory/region/manager/api.rs:80 get_fragmentation_ratio
src/memory/region/manager/api.rs:86 get_available_memory
src/memory/region/manager/api.rs:89 get_used_memory
